// Ninebot logo (simplified 128x64 monochrome version)
const uint8_t ninebotLogo[] PROGMEM = {

       0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0xc0, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x28, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x48, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x40, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x88, 0x00, 
    0x00, 0x00, 0x42, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x41, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x04, 0x20, 0x00, 0x00, 0x04, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x20, 0x00, 0x00, 0x08, 0x10, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x10, 0x00, 
    0x00, 0x00, 0x20, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x20, 0x02, 0x80, 0x00, 0x00, 0x08, 0x00, 0x80, 0x40, 0x00, 0x0c, 0x00, 0x20, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x0a, 0x00, 0x08, 0x03, 0xfe, 0x00, 0x00, 0x03, 0x40, 0x00, 0x20, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x80, 0x50, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0xc0, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x01, 0x10, 0x00, 0x00, 0x00, 0x40, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 
    0x00, 0x00, 0x08, 0x01, 0x40, 0x00, 0x02, 0x00, 0x44, 0x00, 0x20, 0x00, 0x0a, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x08, 0x00, 0xbd, 0x00, 0x12, 0x00, 0x04, 0x00, 0x00, 0x02, 0xf4, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x02, 0xf0, 0x10, 0x00, 0x80, 0x02, 0x40, 0xbd, 0x00, 0x00, 0x80, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xc1, 0x00, 0x48, 0x00, 0x57, 0x80, 0x00, 0x00, 0x80, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x31, 0x00, 0x00, 0x04, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x04, 0x01, 0xd0, 0x00, 0x00, 0x00, 0x30, 0x04, 0x00, 0x00, 0x2c, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x2f, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x0b, 0xd0, 0x01, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0xfa, 0x00, 0x80, 0x00, 0x01, 0x01, 0xf8, 0x00, 0x01, 0x00, 0x00, 
    0x00, 0x00, 0x02, 0x00, 0x00, 0x05, 0xe2, 0x00, 0x00, 0x08, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x1c, 0x40, 0x00, 0x10, 0xc0, 0x00, 0x00, 0x02, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x00, 0x24, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x78, 0x00, 0xe0, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x40, 0x1e, 0x80, 0x00, 0x0e, 0x03, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x20, 0x02, 0x18, 0x00, 0x07, 0x86, 0x00, 0x01, 0x60, 0x00, 0x22, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x88, 0x00, 0x80, 0xd0, 0x00, 0xfc, 0x00, 0x28, 0x00, 0x00, 0x42, 0x00, 0x00, 
    0x00, 0x00, 0x01, 0x04, 0x00, 0x20, 0x02, 0x80, 0x30, 0x07, 0x00, 0x10, 0x01, 0x12, 0x00, 0x00, 
